607,Daniel,603273.5377128575,531.8118449260375,1990-12-16,8.69009726213234,PLAZO_FIJO
608,Jorge,894195.9761203058,522.783777634244,1986-01-25,53.40329718301321,TARJETAS
609,Pedro,994189.6185992247,192.86425911502513,1975-08-28,61.52866242200613,ADMINISTRACION
610,Jorge,301691.00282574806,868.2681260900113,2004-01-10,4.96841363939927,JOVEN
611,Jorge,904801.9765080344,857.2469244202417,1973-12-27,80.73859193297754,TRANSFERENCIAS
612,Manuel,877372.445096723,991.0567837134054,1984-07-16,9.032810814555676,ONLINE
613,Carlos,547471.3727107303,728.3925627029995,2023-03-29,0.08695051344216553,COMUN
614,Daniel,147634.07482371604,198.1081519496628,1952-01-23,5.57908645965035,ONLINE
615,Julia,183997.89938995623,561.0274108336084,1968-04-25,94.81514461130537,ADMINISTRACION
616,Manuel,279737.68496139185,68.05332585314939,1995-09-26,36.48258326989237,TARJETAS
617,Daniel,95480.11205925042,468.6423747192986,1953-09-16,2.6535610563119585,PLAZO_FIJO
618,Rosa,888798.9656883494,192.94046453164702,2022-07-05,8.55707044868861,JOVEN
619,Rosa,287708.059043362,376.26696353191267,1982-05-07,7.392622493819525,PLAZO_FIJO
620,Javier,826806.2056408275,121.84624562551383,2022-10-02,3.075263668481789,PLAZO_FIJO
621,Manuel,563469.5305822933,884.2624056785279,1962-10-02,2.441826681017598,COMUN
622,Rosa,918105.9058255933,901.465565407364,1977-12-24,26.843550111727875,ADMINISTRACION
623,Ana,413906.2095107711,778.5774425325321,1991-07-01,4.1221120219144725,ONLINE
624,Victor,849969.7895723128,625.3920492880976,1979-10-25,3.424696115272383,ONLINE
625,Rosa,108910.66087924867,236.3860115939711,2000-05-19,56.02556267918207,TRANSFERENCIAS
626,Luis,285632.14647803066,264.15344455776057,1953-08-01,45.973558898130904,TRANSFERENCIAS
627,Julia,357499.88962638605,933.2534670177325,1963-01-23,8.627301560953102,ONLINE
628,Rosa,662554.9176632664,752.1682188247664,1972-03-24,5.784630127290923,JOVEN
629,Sonia,18142.28685303443,758.9537597727524,2012-09-22,1.7558199669867491,TRANSFERENCIAS
630,Sonia,191639.3976457651,855.6398079203491,1991-04-23,8.287752005539215,PLAZO_FIJO
631,Luis,555147.9179898485,693.7874499350124,2021-11-01,7.6348651596144155,COMUN
632,Jorge,186659.4051854383,737.0083700294116,2005-11-14,5.1526398903612005,PLAZO_FIJO
633,Ana,186460.03319917645,585.7258393825252,1965-05-06,56.08145211295654,MANTENIMIENTO
634,Javier,49339.95823241684,366.9296794542496,2008-02-05,14.642849758974297,ADMINISTRACION
635,Rosa,91506.7519992936,100.93421578850814,1987-06-07,5.454932910503112,JOVEN
636,Isabel,59249.01594730889,13.853773346928055,1975-03-15,75.37649729876699,TARJETAS
637,Daniel,505186.9655054385,996.2031798871755,2009-01-26,50.81508401336288,MANTENIMIENTO
638,Rosa,508006.30252006644,964.126619628581,1985-09-23,2.017707819236083,ONLINE
639,Ana,88573.50858081532,81.5433289741082,1985-02-20,1.3495135227486665,PLAZO_FIJO
640,Jorge,706244.2609603846,392.14014434106093,1960-05-17,97.23528188733704,TRANSFERENCIAS
641,Pedro,670518.597984273,804.6760696685078,2017-11-03,7.629832256029124,ADMINISTRACION
642,Carlos,5280.277746468725,910.4069384530734,1963-09-28,0.3310696875150343,JOVEN
643,Rosa,142043.74731499926,296.3785750384058,1997-12-13,58.22422716576886,TRANSFERENCIAS
644,Manuel,101578.0087617182,783.5385994828904,2010-12-13,86.86612109443026,MANTENIMIENTO
645,Manuel,230185.34355081822,966.6189218645628,1975-03-11,4.600559622906677,JOVEN
646,Pedro,735786.7734255425,87.95682458126109,2003-09-05,5.677527680152567,COMUN
647,Jorge,728851.8955465716,336.14271476355884,2003-03-16,9.697911519065821,COMUN
648,Daniel,208454.35893361343,240.76914023722185,2009-09-26,0.15934903474551843,COMUN
649,Jorge,892225.45966385,726.6499126863084,2001-12-13,97.77327202481996,ADMINISTRACION
650,Daniel,122407.7566302094,306.59198467196416,2014-02-26,74.47866844798229,MANTENIMIENTO
651,Jorge,750312.2893614892,714.9267969959908,2016-05-30,2.355176060575477,PLAZO_FIJO
652,Javier,324289.1454285849,320.2057772074922,1974-05-28,83.32245533251422,TRANSFERENCIAS
653,Lucia,404411.26423717337,882.2745043218054,1992-01-21,0.4428719476280307,COMUN
654,Manuel,145822.01844199363,535.7779902109014,2006-05-28,4.449922323171586,JOVEN
655,Marta,625528.9859795725,360.30244069364915,1970-02-15,7.985939151267109,COMUN
656,Marta,803062.6034576946,29.991918086775925,1977-06-20,1.1863084978299832,JOVEN
657,Isabel,534121.8012740463,987.6311530064925,2007-08-12,98.3883875415687,TARJETAS
658,Jorge,151165.95147335282,446.77030757995374,2003-08-10,8.02208810061659,COMUN
659,Victor,612991.9558395675,549.275843118529,2014-12-14,1.2422912721718193,JOVEN
660,Isabel,903064.8566535894,875.3846617889257,1982-01-11,84.48167097775196,ADMINISTRACION
661,Lucia,951704.7679861896,571.4584155343695,1953-04-12,94.35847829263582,TARJETAS
662,Sonia,975921.0542393215,901.5926034566907,1995-03-14,7.203098047367078,COMUN
663,Daniel,263527.90737088135,489.32251324504625,2018-12-30,61.41976566358465,ADMINISTRACION
664,Victor,719264.2147241546,763.0469726847194,2000-05-09,16.600629540147693,TRANSFERENCIAS
665,Daniel,56620.72681875434,693.5019857567222,1984-12-18,41.989480963030424,ADMINISTRACION
666,Javier,503383.4749158122,275.5723832880664,2006-07-30,6.70027227834084,COMUN
667,Julia,189023.74733397714,993.7212116394893,1999-08-27,45.98314370387031,TARJETAS
668,Luis,454779.3330026173,776.0061910525347,1970-03-02,83.56895994870749,MANTENIMIENTO
669,Pedro,33912.614630470154,413.5801963403317,1965-09-07,15.988016660589722,ADMINISTRACION
670,Victor,11321.133508390798,750.1522643482558,2016-08-19,8.984104216383837,ADMINISTRACION
671,Julia,549590.341075654,950.4060437270635,1970-05-22,3.4419403069755585,PLAZO_FIJO
672,Carlos,487185.18701357214,80.99801013061159,1973-01-16,4.842513636144677,COMUN
673,Marta,696793.4614590479,997.5272847416164,1979-07-15,44.85781104379791,ADMINISTRACION
674,Luis,897673.8915726251,962.696082685566,1995-03-15,96.51521618814205,ADMINISTRACION
675,Jorge,941084.8662059916,533.5552398558265,1960-08-02,13.015574045609569,TRANSFERENCIAS
676,Manuel,981633.7419856499,479.91426412171865,1986-07-17,4.557429625448649,COMUN
677,Lucia,891395.2487548919,934.2325488867124,2006-02-24,0.44416930993578574,PLAZO_FIJO
678,Lucia,664402.2117491323,650.0082323259443,1971-12-23,40.995814152643895,MANTENIMIENTO
679,Victor,590159.5507999156,357.1356659315743,1985-10-07,9.21088268029212,PLAZO_FIJO
680,Julia,11019.486459888767,367.0736202843815,1956-05-27,1.5301632492932138,PLAZO_FIJO
681,Carlos,524972.0356768912,87.99478837149144,1984-09-15,2.7436502139772845,COMUN
682,Rosa,247839.73885996125,172.2852944769838,1957-09-21,32.52497540688696,TARJETAS
683,Victor,28254.79894576005,19.62148627426852,1979-11-07,1.3089780875137491,PLAZO_FIJO
684,Victor,435670.5237419671,104.03360141787077,1967-10-11,9.043812940457151,ADMINISTRACION
685,Javier,498100.08202610473,560.4100151104902,1974-10-03,0.5052773591335624,PLAZO_FIJO
686,Sonia,56155.38632341008,54.21828804472517,1950-05-18,4.58347764369741,ONLINE
687,Victor,667204.6810157502,739.106029920643,1992-01-11,45.01152977912833,TARJETAS
688,Lucia,4295.427637515647,73.66306912801512,1958-06-28,1.034036066973263,PLAZO_FIJO
689,Sonia,79668.25301486587,86.01197080978073,2005-09-23,81.99105514394095,TARJETAS
690,Ana,319780.2481359774,929.9648599774745,1988-12-04,4.373981949096583,PLAZO_FIJO
691,Daniel,932372.7990729205,28.025423584612685,2000-02-27,84.47623924648144,ADMINISTRACION
692,Pedro,416166.6083503797,925.1935718292941,1957-02-18,41.38681197931678,MANTENIMIENTO
693,Victor,539701.2632551315,35.883606556108894,1955-09-14,7.090677822235715,ONLINE
694,Daniel,606905.0318403995,528.709649891388,1963-06-04,6.052451741253573,JOVEN
695,Isabel,893486.3926954087,606.7127072239989,1996-09-13,9.747122409395972,PLAZO_FIJO
696,Luis,319770.58100169373,771.9684420011163,1986-09-12,50.11158900443613,TARJETAS
697,Sonia,55309.17144348868,353.4586819177227,2004-12-11,3.7535501332644428,ONLINE
698,Carlos,622403.1013655897,587.531752611275,1959-11-07,7.2689992497797,PLAZO_FIJO
699,Daniel,527586.8078160329,5.001420108282639,1976-11-12,6.6826359961150406,PLAZO_FIJO
700,Pedro,489405.38393012894,353.60851604031427,2022-11-19,9.76983959316333,COMUN
701,Marta,202305.79510142305,996.7318549160525,2020-10-30,32.65044353783253,TARJETAS
702,Isabel,622785.0569375488,828.2983251946497,1968-12-25,89.48246488170689,TRANSFERENCIAS
703,Luis,71764.08185351205,551.0971274667444,2008-07-16,33.96469992690936,TARJETAS
704,Luis,644455.9784056448,424.31295144583095,1960-03-01,91.47606591895874,ADMINISTRACION
705,Jorge,566289.0172714549,711.0964277142457,1991-05-20,72.02417006508733,TARJETAS
706,Daniel,73039.9922890104,385.30244995920293,1977-02-20,20.625016763797465,MANTENIMIENTO
707,Jorge,94593.84968217478,696.93586816112,1952-10-27,48.61818576024275,ADMINISTRACION
708,Julia,651327.7355423417,879.0142009421417,1987-10-11,3.3097717650571146,COMUN
709,Jorge,273226.15367939573,207.02808212881573,1960-09-18,9.056629688947291,JOVEN
710,Marta,394468.9618958981,320.36470986365464,1990-11-24,3.674602764232826,ADMINISTRACION
711,Rosa,237444.36100667287,879.2480307150342,2020-11-14,6.518032009193905,COMUN
712,Pedro,87268.86437213629,379.10559592564675,1958-09-02,76.93107784690817,TRANSFERENCIAS
713,Carlos,472837.2553685299,66.83373255750502,2018-11-03,21.809094922989846,TRANSFERENCIAS
714,Pedro,901866.2380898725,112.11662501506193,1952-03-13,98.42616962314166,TARJETAS
715,Carlos,770071.6721796663,365.5466902984059,1990-12-05,49.36767957683875,TRANSFERENCIAS
716,Ana,400561.87933231535,489.4605168841909,1994-09-03,1.858187559795006,ONLINE
717,Daniel,75319.16520574164,954.6838974848465,1967-04-29,78.912876300216,TARJETAS
718,Marta,297653.74904264713,256.1852352891909,1962-03-25,8.078577416067668,PLAZO_FIJO
719,Rosa,394170.97442960244,784.2589512519887,1983-04-21,8.386213309788081,COMUN
720,Pedro,133814.7006489466,588.4618937465874,1958-05-05,58.47215664509917,ADMINISTRACION
721,Sonia,279203.4640282615,954.1477097079423,1970-06-08,3.836302327266259,COMUN
722,Carlos,317824.1210911127,362.99705979341,2019-08-19,93.53457984708513,TARJETAS
723,Pedro,946801.934966568,288.2190222764381,2003-01-31,8.660565923791609,PLAZO_FIJO
724,Marta,957332.1484567826,62.76049972224451,1988-08-03,1.0395410813210892,PLAZO_FIJO
725,Daniel,693391.3855641222,107.44892919104376,1952-01-15,52.53055635927494,TRANSFERENCIAS
726,Pedro,392797.9025219071,389.92057659768665,2021-12-26,36.40557843193242,MANTENIMIENTO
727,Javier,943856.1996970414,550.7420680599671,1965-07-26,8.04196188747882,PLAZO_FIJO
728,Sonia,485797.76143084397,548.4811764685398,1980-11-21,49.970386795331066,TARJETAS
729,Rosa,84658.26213323536,480.66201163622145,1987-04-27,4.226807767827503,PLAZO_FIJO
730,Marta,424550.3106633573,894.4657887392683,1983-08-26,0.28949534896082874,PLAZO_FIJO
731,Victor,104984.74732632477,43.49713978588798,2008-11-27,7.762035998933689,COMUN
732,Isabel,100746.7678627966,230.59549139894676,1958-08-15,22.915442043133737,TRANSFERENCIAS
733,Pedro,42170.97540372038,329.0668574490353,2014-06-10,4.571301814527146,ONLINE
734,Luis,33613.11636576152,445.2597293539874,1950-07-20,9.622991817415421,PLAZO_FIJO
735,Sonia,304653.5342191803,295.3982953493298,1985-09-24,6.830305152001729,ONLINE
736,Sonia,279560.8028131132,462.17971910039677,2006-12-03,5.8065353374620585,COMUN
737,Isabel,119810.86208661232,186.88092910804133,2006-12-10,24.47001626719556,ADMINISTRACION
738,Pedro,891807.0301069332,577.516509192675,1992-09-30,8.191493137455426,JOVEN
739,Victor,592244.6508057575,81.7326066051961,1986-07-20,2.5965592806409887,PLAZO_FIJO
740,Lucia,136964.31267539554,215.27667002462425,1977-07-28,5.505241891574039,COMUN
741,Sonia,229345.69069518137,955.5876521896878,2001-01-05,5.334432666960856,PLAZO_FIJO
742,Victor,978810.0473343316,929.7207519250408,1993-09-15,59.2781580911414,MANTENIMIENTO
743,Rosa,222371.89765661035,742.743531177306,1952-11-08,6.91444917300244,COMUN
744,Javier,181253.69550022986,125.0804893899765,1952-06-02,41.573724088367555,TRANSFERENCIAS
745,Isabel,333742.88352835545,315.0797359033755,2013-02-24,4.47981360058288,PLAZO_FIJO
746,Javier,883917.2739738601,448.24325145750356,1989-09-21,59.44005363734478,TRANSFERENCIAS
747,Ana,840827.8609222472,80.88881553735983,1997-09-12,4.273457076065918,COMUN
748,Sonia,499739.2895920424,139.16276319391997,1988-03-17,2.016650731448466,COMUN
749,Luis,746167.6668436371,31.836112321395937,1974-05-22,8.430164340723062,PLAZO_FIJO
750,Lucia,504597.83100201824,796.6074209958474,1983-07-07,2.1259218412111647,TARJETAS
751,Javier,269831.1492949981,535.9913100261225,2006-09-10,7.6644022123580235,TARJETAS
752,Manuel,863130.7743566327,33.45897231633843,2021-02-04,49.41341842779558,TARJETAS
753,Luis,554458.6738468676,988.3514207311667,1959-06-20,7.775079876938268,ONLINE
754,Marta,735703.8299979151,356.1253457274468,1952-03-21,6.874437080935153,COMUN
755,Luis,529491.2072486966,587.5016464586316,1999-05-16,5.259932074135527,JOVEN
756,Ana,476846.5358323827,306.7339668899826,2011-01-05,29.499598757091505,TRANSFERENCIAS
757,Daniel,978124.2288372507,8.03659473344409,2009-12-20,3.712356124878445,ONLINE
758,Lucia,26437.6522064541,454.6223441300612,1977-06-19,7.415349184082985,PLAZO_FIJO
759,Sonia,44659.106338525984,583.0915538665927,1965-12-28,66.34389427348341,MANTENIMIENTO
760,Marta,356477.2700047009,215.24519644436114,2021-10-05,8.704344814322848,JOVEN
761,Javier,713152.0382783142,799.8094561621925,1988-06-03,55.54656902969411,MANTENIMIENTO
762,Ana,887432.2022891549,709.9684847034938,1971-12-12,44.53666493707772,ADMINISTRACION
763,Isabel,182582.12378751536,442.7963532378363,1978-01-02,3.4615746841975525,COMUN
764,Jorge,565884.5327318393,959.3223009442075,1985-10-05,79.12293707352272,TARJETAS
765,Marta,519175.4502046562,596.5940001096623,1964-11-16,47.94406559947101,TRANSFERENCIAS
766,Julia,720550.1683443134,625.1361791979527,1965-11-20,3.3809857473544835,PLAZO_FIJO
767,Luis,551029.8919897116,937.925652675161,1964-12-19,49.8625824856404,MANTENIMIENTO
768,Javier,784664.5470145226,283.58217820842344,2009-08-20,61.419356762570885,MANTENIMIENTO
769,Manuel,639789.2533435436,311.94701436202985,2014-04-23,58.44099668872625,TARJETAS
770,Javier,570257.5627582348,821.5021873767002,1999-02-16,35.98229638236942,TRANSFERENCIAS
771,Rosa,716810.3826791873,493.96082108733754,1983-02-19,47.79430294328467,MANTENIMIENTO
772,Pedro,956957.6707327565,2.4979018626333227,2003-06-17,90.40037802928839,TRANSFERENCIAS
773,Carlos,811057.8126180351,289.0310528052832,1990-10-20,6.069211640918166,COMUN
774,Luis,648676.8379288145,547.1132214420535,1952-03-28,75.89237519637194,ADMINISTRACION
775,Sonia,275843.65056105825,716.657866953826,1985-03-29,0.9302086920811081,ONLINE
776,Isabel,975834.2750249486,213.04046375022145,2023-12-10,54.46428274190863,ADMINISTRACION
777,Luis,920508.6538152687,966.1522496445124,2012-01-30,2.3090055696599388,ADMINISTRACION
778,Carlos,748675.4698139448,346.63347771174057,1998-10-31,85.74068598941122,ADMINISTRACION
779,Manuel,422210.95263116097,90.57497827881933,1980-09-12,91.43630355029971,MANTENIMIENTO
780,Ana,653737.2205819371,206.11193102182312,1994-03-15,53.967266247884616,MANTENIMIENTO
781,Victor,601154.4950808953,33.081822632933466,1997-12-24,6.955685783944158,PLAZO_FIJO
782,Luis,890595.0722662625,29.69317191596943,1962-08-13,99.84205320962532,MANTENIMIENTO
783,Marta,458847.8453799024,549.2427467791334,1972-04-21,7.611514495383678,JOVEN
784,Ana,453711.51067515893,338.4889992787197,2012-09-09,7.505565742410009,PLAZO_FIJO
785,Rosa,318336.5179538082,902.3800576276117,1975-04-13,7.34929225833083,COMUN
786,Julia,816476.6150670258,324.3567409783372,1956-04-19,2.5018413992054835,JOVEN
787,Isabel,891798.466496364,866.196503784911,1976-04-21,50.23584233575884,MANTENIMIENTO
788,Carlos,707401.5688352132,376.99540533024077,1980-07-06,27.224954019273927,TRANSFERENCIAS
789,Ana,710432.0169918195,569.9414513048572,2020-10-27,83.71846376279876,ADMINISTRACION
790,Daniel,179887.42643022994,852.4291990550711,1979-04-17,69.05447186606085,ADMINISTRACION
791,Lucia,49199.77490719408,66.08906656914316,2009-06-26,5.586035126113553,PLAZO_FIJO
792,Daniel,306046.68276950007,76.62220329236658,1997-06-21,39.52752960971966,ADMINISTRACION
793,Lucia,269719.3623156138,188.9798565063251,1954-06-14,60.91612298293838,TRANSFERENCIAS
794,Isabel,542705.2480492452,313.31994399508176,2013-04-20,3.463794236700317,COMUN
795,Manuel,382412.9627028642,305.1028084949143,1965-07-12,7.414735936828744,PLAZO_FIJO
796,Julia,92955.02532384897,4.314509148661383,2001-11-05,35.35091654586624,MANTENIMIENTO
797,Manuel,618943.1532544575,931.6722101912422,1968-12-31,64.34457513623323,TARJETAS
798,Rosa,535464.6878456827,13.182166719189148,2004-06-19,11.206313742300821,ADMINISTRACION
799,Javier,858970.6121342361,919.8798657864342,1999-01-05,31.70252825019434,TRANSFERENCIAS
800,Carlos,436186.5479021831,870.1434120269291,2000-01-18,3.0688499604018213,COMUN
801,Manuel,942372.6837674625,962.6797704221825,1962-07-17,35.46230139325475,MANTENIMIENTO
802,Marta,776121.9120757187,126.0470479222957,1966-10-25,2.2121965848256253,PLAZO_FIJO
803,Daniel,132257.13131640884,594.1891037401197,2017-02-01,4.30188056162553,COMUN
804,Ana,711425.6865054352,877.5820223911712,1952-11-02,25.824523975703627,MANTENIMIENTO
805,Javier,371396.45644911536,598.7656286243268,1988-01-20,83.85241344014712,MANTENIMIENTO
806,Sonia,414342.706236926,323.6712447741549,1982-06-17,0.9597533919920487,PLAZO_FIJO
807,Carlos,399090.766203463,842.5487073358577,1988-06-14,27.678711273616898,TRANSFERENCIAS
808,Carlos,685273.8404605782,854.6042883470116,1958-04-14,85.35529477739681,TARJETAS
809,Luis,352946.0814052233,978.7269690602111,2015-11-29,2.66203708487191,PLAZO_FIJO
810,Javier,402669.6344262587,660.8166061533484,1959-09-22,6.47933938379932,ONLINE
811,Daniel,102624.89381207514,260.0229967129639,1958-04-22,6.5990453156098825,JOVEN
812,Victor,12442.27297385794,177.32509577475253,1961-07-20,26.468414343494118,MANTENIMIENTO
813,Isabel,298292.0661901679,817.8611919371891,1951-10-04,57.43646810998166,TRANSFERENCIAS
814,Carlos,848173.3893616947,852.6806414418637,1980-03-02,35.509141418931975,ADMINISTRACION
815,Luis,919236.7527338412,237.41236972387702,1958-11-24,81.7297687442945,ADMINISTRACION
816,Luis,344576.1317900692,747.9008869852556,2023-04-05,6.040196652282621,JOVEN
817,Julia,64004.82563358533,71.18436463903333,1969-04-14,46.39498313568345,ADMINISTRACION
818,Luis,52444.35334297591,331.19673356894873,1965-03-14,68.8909416072065,ADMINISTRACION
819,Sonia,675321.4277847476,91.05508378880988,1992-09-19,6.565933096854055,PLAZO_FIJO
820,Rosa,762689.6503098275,538.4091273482953,2011-05-12,57.00550094710739,MANTENIMIENTO
821,Rosa,48123.886932775575,579.6209163332211,1956-07-19,96.86184066190529,MANTENIMIENTO
822,Daniel,97029.29103784736,716.9226585845377,1950-04-29,7.157661637058178,JOVEN
823,Manuel,131159.29673982578,806.4595333952368,1952-03-09,78.49764448571307,TRANSFERENCIAS
824,Marta,537443.3389446171,462.42559381825896,2012-12-01,27.324703394805894,MANTENIMIENTO
825,Ana,940827.7772437291,23.38336082029746,2020-03-20,1.0482680124091592,JOVEN
826,Carlos,69669.06756781063,593.2362608898945,1982-04-09,9.47003643137014,ONLINE
827,Manuel,783274.5550369178,844.9859366311173,1953-09-28,9.700926471602232,COMUN
828,Javier,423743.48813736544,586.0181202806459,2020-06-07,4.41316119243581,JOVEN
829,Lucia,444148.3658600062,756.7604636879626,1994-08-18,3.6523203044263894,PLAZO_FIJO
830,Ana,304942.43958121806,719.5569879667995,1998-04-25,76.17895026347456,TARJETAS
831,Rosa,119953.12311357571,712.7959455347008,2003-05-09,91.88822306245419,ADMINISTRACION
832,Daniel,985394.3381715425,939.8756022808848,2016-01-19,45.32227905631376,MANTENIMIENTO
833,Daniel,470521.7389594164,348.53316762749597,2016-08-28,6.713663422761895,TRANSFERENCIAS
834,Julia,225171.98414362778,70.31212628234384,1967-11-02,9.77013003098474,PLAZO_FIJO
835,Julia,981837.6493048331,241.28927991433002,1960-04-23,51.10656445977773,TARJETAS
836,Julia,673783.7216556356,444.29106742227555,2020-05-24,90.10373297281255,TRANSFERENCIAS
837,Carlos,650219.4010540023,902.2363865013609,2008-04-21,81.76938735112842,MANTENIMIENTO
838,Ana,654696.8478536337,336.3662410449808,1954-07-21,3.884330255750088,PLAZO_FIJO
839,Manuel,957767.8308083225,778.2456982554105,1970-03-03,87.39981585571638,TARJETAS
840,Jorge,647832.272804712,708.7173830265784,2012-11-10,62.892120877643734,MANTENIMIENTO
841,Pedro,153952.15684691037,480.4860341736661,1951-09-28,6.075919204400611,COMUN
842,Carlos,694868.56764368,775.6330265673512,2000-02-20,35.72975428746273,TRANSFERENCIAS
843,Ana,972283.7433299846,738.8914426208664,1990-02-12,9.356132678893081,COMUN
844,Ana,551686.8978930797,717.6146532132128,1952-02-15,4.484390611174087,COMUN
845,Javier,157189.9238808301,207.58954025335996,1973-08-13,2.9493583801139756,COMUN
846,Isabel,532374.921010283,549.5877346354015,1956-08-18,7.6665292292020295,COMUN
847,Victor,498460.4096430967,216.1087468337336,1980-01-14,3.4217285020191515,ONLINE
848,Javier,748888.9509460788,664.3076460225931,2005-05-04,9.79420029124212,COMUN
849,Sonia,462990.41798687936,874.6589281891895,1976-10-02,49.104604352293975,TARJETAS
850,Marta,778747.4089699105,932.3994248922149,1960-01-20,9.215619120256719,PLAZO_FIJO
851,Jorge,49991.319511519185,599.0070307581477,2016-04-07,8.775436253749243,COMUN
852,Rosa,728997.4589198773,444.57235489362677,1989-12-12,3.155871817604756,PLAZO_FIJO
853,Victor,87379.6567353862,121.44499843894485,2010-10-16,10.98919392030917,TRANSFERENCIAS
854,Rosa,189157.96311956586,29.401539912205287,1998-10-20,2.1744912022312834,COMUN
855,Carlos,871689.079525208,399.07483935395595,2000-09-08,7.707178222549685,COMUN
856,Ana,674898.0866268423,571.6703554958673,1973-04-14,4.641736697608703,COMUN
857,Isabel,860577.2450331176,519.1114760851805,2007-11-18,0.9287969512370065,PLAZO_FIJO
858,Carlos,886860.1145206931,891.6195497851875,2000-05-19,6.507926556691936,JOVEN
859,Sonia,9821.180739406147,733.1309183532128,1980-10-17,52.829752324427936,TARJETAS
860,Jorge,416277.99884695077,524.5495183339656,2007-02-03,75.87445131281196,ADMINISTRACION
861,Lucia,308609.4553844034,128.16792639025965,1968-08-14,0.7071271128490264,JOVEN
862,Sonia,415880.37277663057,163.07469787720163,2009-10-21,49.63806631947304,TARJETAS
863,Julia,159948.50390927112,162.29352248668982,1967-12-26,17.86610739756903,TARJETAS
864,Carlos,255997.43695246245,790.9301479068422,2004-04-10,69.4442681015593,TARJETAS
865,Rosa,393102.8654597528,355.7799623867831,1958-12-21,97.40435279060345,MANTENIMIENTO
866,Manuel,270815.01516583003,647.5819890905758,1980-12-31,7.253517046011895,COMUN
867,Pedro,982185.079239827,836.1863853615648,1977-02-08,6.453023211273989,ADMINISTRACION
868,Isabel,391338.23437018436,116.99493747587397,2001-05-25,8.848782768015536,JOVEN
869,Ana,871301.9606756564,186.67585347005254,1954-09-27,85.46361503969027,TARJETAS
870,Jorge,711837.922896847,431.76190677551784,1993-01-01,98.82373259857232,ADMINISTRACION
871,Pedro,776046.4894675475,141.6004394678375,1998-11-27,5.706571353705191,JOVEN
872,Javier,923359.7977029564,725.4018772797389,2018-10-04,0.8987942136899207,ONLINE
873,Pedro,342603.18854162394,111.8678430217963,2008-09-24,4.287571929648641,COMUN
874,Luis,12274.865669455237,450.9841560779164,2001-08-03,2.372261147768083,ONLINE
875,Manuel,715305.4405322825,304.8296036559286,1971-10-12,4.233495169271074,ONLINE
876,Victor,663843.1280194308,513.3385127007958,1999-09-26,51.3323908167442,ADMINISTRACION
877,Sonia,259148.7011073445,329.4072765812229,1956-09-27,1.0451488928839914,COMUN
878,Daniel,464349.75911157567,634.9621822681629,2011-07-06,31.18674800037997,ADMINISTRACION
879,Marta,25521.9707984823,646.8999128275275,2004-02-20,44.855313656253124,TRANSFERENCIAS
880,Pedro,248553.0736713815,492.3365039561294,2021-04-08,8.202699623003864,JOVEN
881,Isabel,450272.7420772813,41.39227327572603,2012-02-16,50.48645604771431,MANTENIMIENTO
882,Luis,763958.3341774774,19.717410036184326,2017-04-05,0.6243415300835353,PLAZO_FIJO
883,Lucia,800166.6665849908,440.91026992923753,2017-08-04,9.2520998235496,COMUN
884,Ana,260799.73970488252,981.5652637977425,1959-07-06,57.26052144675505,MANTENIMIENTO
885,Lucia,956843.5491244319,921.4463193209891,2021-04-08,7.479993875833829,JOVEN
886,Ana,629574.5418442076,462.6318852422743,1980-01-05,8.351622754204934,PLAZO_FIJO
887,Carlos,361504.5707684266,570.7038342207665,1978-02-28,9.20611203820494,COMUN
888,Victor,359529.0138170116,316.32318521077497,1968-07-15,0.32432378467890044,PLAZO_FIJO
889,Lucia,203793.8104857461,76.88707509635707,2006-03-20,99.68451310390489,TARJETAS
890,Daniel,747645.5119254496,847.3080192397537,2016-02-22,3.935874532090674,COMUN
891,Luis,330657.8619671528,440.0886462821762,1954-06-27,2.444634877884507,PLAZO_FIJO
892,Jorge,646423.0373723424,83.44554106803604,1968-05-23,5.324106164326926,COMUN
893,Manuel,831382.6431763256,79.80372245115852,1975-01-26,0.39377636832626517,ONLINE
894,Jorge,419080.21799876646,914.9541396107882,1970-03-07,6.001959640043361,JOVEN
895,Marta,835515.4009347493,831.8265856883247,1991-07-09,9.08387234401474,JOVEN
896,Javier,735741.0061214266,145.3475751803065,2010-12-24,8.622711028463469,JOVEN
897,Javier,692982.034712075,891.2618084717205,1959-10-10,9.114818388552456,JOVEN
898,Pedro,497687.3024030435,109.01476349823247,2006-01-21,43.26095486565019,TRANSFERENCIAS
899,Javier,512406.81132925703,665.6087030214712,1985-04-08,22.756608644798348,TARJETAS
900,Victor,274880.6295964504,964.4215165234128,1981-12-19,37.072574917245674,TRANSFERENCIAS
901,Daniel,839430.7085328199,752.8542178385635,1990-09-15,82.40710003728212,TARJETAS
902,Manuel,484667.9359264507,69.76421541844147,2019-12-26,1.5852259424831217,JOVEN
903,Ana,232709.37825081215,854.2365213390764,1950-11-26,95.12656553262256,TRANSFERENCIAS
904,Javier,883890.8652785568,989.5065203692665,1960-02-01,7.319876522969149,JOVEN
905,Julia,527248.4369346962,369.81719275061397,1982-11-02,90.61849860098944,TRANSFERENCIAS
906,Carlos,874518.6072513353,665.5824088803707,1994-11-09,74.3610668516766,MANTENIMIENTO
907,Victor,707805.528698151,707.2274754276394,2000-07-21,5.894095959454004,ADMINISTRACION
908,Julia,755416.3976930659,116.1498881222619,1954-11-27,57.612223605619775,MANTENIMIENTO
