619,Daniel,524693.1206793675,175.03735568300394,1967-09-16,29.601549861831856,MANTENIMIENTO
620,Sonia,935542.0959772984,566.1871925463076,1980-10-16,56.876270614317356,MANTENIMIENTO
621,Sonia,940359.6612202572,340.7490071534515,2011-06-14,92.64980499652076,MANTENIMIENTO
622,Victor,64877.101723215645,480.0249891237498,1972-06-26,2.4469265729334735,COMUN
623,Victor,876257.7502548776,671.1808716398333,2016-10-26,4.216829682602024,COMUN
624,Javier,503998.01089059724,440.09153865175267,2017-04-28,6.251083327216335,COMUN
625,Luis,587295.3276215066,408.42014136285707,1955-02-04,8.36138161922916,COMUN
626,Rosa,575506.0500441833,197.0435623719815,2018-05-04,90.85279299396983,MANTENIMIENTO
627,Isabel,564849.0603183766,636.4902253732732,2011-03-03,33.89789855475546,MANTENIMIENTO
628,Ana,689516.7832110127,437.3090820668076,2018-10-22,89.07155569134679,MANTENIMIENTO
629,Ana,459158.54815145256,46.778163799187425,2011-06-19,2.417977115072066,COMUN
630,Marta,948431.2654715615,722.5037845807785,2003-02-21,7.335017846579314,COMUN
631,Pedro,219140.17827802157,709.5437051116651,1952-01-19,7.840329033176269,COMUN
632,Ana,780888.2927172927,58.87599946895572,1992-02-22,49.267654333230816,MANTENIMIENTO
633,Ana,821134.162700089,986.3670466710299,1963-03-28,6.9491279093375224,COMUN
634,Marta,804935.5133285904,579.782055199281,1969-04-11,2.1754597362480865,COMUN
635,Carlos,264294.875807538,125.61911256716918,1973-11-26,22.3958785117373,MANTENIMIENTO
636,Luis,787074.7609030885,778.2954833535101,1957-10-15,40.44711126761386,MANTENIMIENTO
637,Javier,824623.9465289278,834.0146466658377,1953-08-10,8.486370362930272,COMUN
638,Sonia,874049.3040562704,524.9045732707099,1950-04-01,90.01832387879874,MANTENIMIENTO
639,Victor,10029.961853358507,212.0349884704814,1951-12-05,2.28096921360603,COMUN
640,Ana,103046.16747920867,746.8551234133001,2007-03-02,0.7897308418043814,MANTENIMIENTO
641,Pedro,240275.9295724188,879.4838768822592,1986-10-30,17.603746690832388,MANTENIMIENTO
642,Julia,677385.9848851557,131.04574626312183,1963-02-22,55.022080504641,MANTENIMIENTO
643,Ana,836247.0056062512,899.666349817601,2012-11-14,4.735938881049837,COMUN
644,Manuel,559766.3461511598,541.4859778026309,1962-05-10,9.875828069907717,COMUN
645,Sonia,709635.7591985819,236.65740339376595,1980-06-29,2.3473820386745556,COMUN
646,Marta,551711.219763928,15.177505197664809,1979-12-04,37.93839962020111,MANTENIMIENTO
647,Isabel,904901.6044709771,949.8532300940741,2011-10-14,2.720395058382088,COMUN
648,Jorge,319059.74198282516,216.88185372497315,1958-03-10,0.07295250388989816,COMUN
649,Pedro,82213.0634282892,143.4750312895755,1989-07-25,48.97305834423044,MANTENIMIENTO
650,Lucia,605102.3261643021,93.58820383862908,1960-07-10,8.561084642511975,COMUN
651,Luis,65027.835679426506,845.9213456475509,1975-04-30,75.3879893852984,MANTENIMIENTO
652,Julia,356339.7106495302,173.5975142242221,2023-02-12,8.672709696463924,COMUN
653,Julia,613006.1618479798,494.84202489216733,1966-10-17,95.60686318705119,MANTENIMIENTO
654,Ana,468803.1051577226,502.9899175453262,1956-08-14,94.37097945307464,MANTENIMIENTO
655,Marta,861086.113830187,548.5329783084039,1967-03-21,0.9732495524841367,COMUN
656,Jorge,506428.64771532384,603.8446807962708,1975-11-28,0.9178040907953511,COMUN
657,Lucia,75777.50758760083,932.7275940526152,1991-03-31,1.7316842466405291,COMUN
658,Jorge,945129.3428033133,73.93281209950953,1979-05-05,8.371494466731566,COMUN
659,Victor,821052.1899991044,564.0875389902765,1958-06-02,43.84694657856897,MANTENIMIENTO
660,Jorge,303950.37381936633,526.7046157559629,1970-09-24,14.614904175272036,MANTENIMIENTO
661,Javier,78623.33431058002,67.67184337709564,2014-06-06,2.7243039377653346,COMUN
662,Javier,915030.8056635117,493.24555457056175,1995-11-28,52.26155033134559,MANTENIMIENTO
663,Victor,435915.61152408324,25.38986511740471,2010-02-24,3.493460196792829,COMUN
664,Manuel,103025.45846664796,674.4758336012011,1966-05-06,73.24527789598065,MANTENIMIENTO
665,Isabel,132630.18213791147,655.9203939340559,1993-05-14,1.4990293443060354,COMUN
666,Javier,95164.90071589619,542.2201161571953,1988-09-20,7.3413714924959415,COMUN
667,Sonia,507505.08740938455,733.8055899507148,1997-10-29,2.062914711256947,MANTENIMIENTO
668,Victor,197249.70731361612,741.8758966726352,1992-02-12,86.3106209691847,MANTENIMIENTO
669,Pedro,246661.39655550907,806.4050562517883,1985-04-02,0.05706307882099915,COMUN
670,Marta,519587.547052027,47.26018493705397,2012-11-24,13.145173297803703,MANTENIMIENTO
671,Sonia,765809.384217045,362.1219272321798,1958-04-21,53.5708804405028,MANTENIMIENTO
672,Julia,930186.2946049201,759.8159710105729,2020-08-28,6.61562933656753,COMUN
673,Sonia,120566.62406892076,541.7894288797654,2016-03-22,76.19356911112077,MANTENIMIENTO
674,Rosa,838416.9287983548,429.71151611121763,1983-09-19,77.33426851061775,MANTENIMIENTO
675,Lucia,949211.0256473412,267.3328292398275,1967-11-12,8.728524398612322,COMUN
676,Marta,20852.339041082865,605.4667922337323,1965-08-27,8.934619716001713,MANTENIMIENTO
677,Daniel,206356.95958439278,287.7983154135451,1951-09-28,12.07618109237113,MANTENIMIENTO
678,Carlos,788075.2965586479,991.5933259162899,2006-08-12,21.066780866485292,MANTENIMIENTO
679,Lucia,738301.3539410746,612.5671820478503,1998-05-26,52.21739926909649,MANTENIMIENTO
680,Victor,587929.9207361423,910.3350079141255,2023-07-31,4.862901345630211,MANTENIMIENTO
681,Jorge,189139.2383018754,115.04946917815163,1969-11-01,2.7444816991481913,COMUN
682,Sonia,447964.4198695287,323.9491685497806,1963-12-26,77.32958507441383,MANTENIMIENTO
683,Jorge,229194.57640093015,747.3789141278221,1960-10-11,85.41290205800995,MANTENIMIENTO
684,Pedro,598682.3747160182,878.0684643163019,1955-06-10,5.595822823547399,COMUN
685,Javier,681851.9258811292,807.6065063156764,2000-06-29,52.900347314198314,MANTENIMIENTO
686,Jorge,136680.28253990327,474.5362905227516,1966-01-13,87.51708332227955,MANTENIMIENTO
687,Javier,859508.8408436567,45.61745111747295,1999-02-09,62.62541866417053,MANTENIMIENTO
688,Manuel,730806.1341018657,773.7092177107284,1995-11-01,9.617098299174238,COMUN
689,Ana,170095.83935069083,82.47195095742077,1961-11-01,35.31881661016498,MANTENIMIENTO
690,Manuel,40122.18399768514,761.5721178522778,1998-03-19,41.17223723895178,MANTENIMIENTO
691,Lucia,956432.4479778418,650.0978026749611,2008-02-21,26.487033857992216,MANTENIMIENTO
692,Pedro,868698.638314975,96.11309889985631,1965-10-29,3.3838875637406476,COMUN
693,Marta,516602.7703453462,534.2386795316204,2003-05-12,61.45935214930126,MANTENIMIENTO
694,Manuel,946102.128737067,370.2565203304019,1992-02-21,57.38410554444192,MANTENIMIENTO
695,Marta,313542.86424884707,823.2884236724492,1953-09-19,80.84675821594188,MANTENIMIENTO
696,Lucia,723872.8550519055,695.2545441114246,1951-01-15,61.38344526765559,MANTENIMIENTO
697,Sonia,539134.5804052816,129.11909296552037,1984-02-07,1.4512535540988636,MANTENIMIENTO
698,Daniel,681309.5704227627,118.78879885478,2007-12-20,6.52637424053867,COMUN
699,Javier,486296.9484928201,853.2360089870534,2021-04-30,64.9491365746141,MANTENIMIENTO
700,Marta,295498.7449305368,346.135349534196,1951-12-06,2.1708368342607365,MANTENIMIENTO
701,Victor,489856.2646429049,322.57032108574424,1995-09-13,98.33207062830394,MANTENIMIENTO
702,Sonia,102737.22137367062,30.598032607113023,1991-09-20,6.59203521188404,COMUN
703,Pedro,703359.8255619468,713.9459527388422,1974-05-03,4.612479556604216,COMUN
704,Carlos,175302.24013843143,541.0162936186757,1956-02-14,89.45877792534878,MANTENIMIENTO
705,Isabel,447475.4263961495,124.73433349031227,2012-09-29,5.480861706588982,COMUN
706,Lucia,756923.269497401,599.505575602371,1989-02-05,83.35954545593086,MANTENIMIENTO
707,Carlos,573190.8567930589,929.4369085276309,1978-09-06,9.466486394831255,COMUN
708,Jorge,899302.1328382561,511.69008325233256,1952-01-15,97.3516107441614,MANTENIMIENTO
709,Javier,939691.5480786507,687.9119242979219,1989-02-01,9.341273696653706,COMUN
710,Luis,555615.6761377625,884.5383319443248,1952-04-09,36.725601483992556,MANTENIMIENTO
711,Marta,997554.4464249476,340.68865090483047,1985-07-07,2.95510701779774,COMUN
712,Javier,850115.5120074507,743.5148585045142,2017-02-09,68.68525274429597,MANTENIMIENTO
713,Daniel,318747.83556293696,240.2888862543019,2006-03-24,9.122372490286917,COMUN
714,Julia,80713.72571466357,821.111770673744,1972-02-16,9.130960180541546,COMUN
715,Pedro,969873.6196197789,724.7015479722257,1951-05-16,4.87134561537386,COMUN
716,Isabel,424811.8981879501,492.9263022686453,1961-08-30,0.9763947830525543,COMUN
717,Marta,704128.5522259228,440.1336470750583,1950-05-01,15.32928426594421,MANTENIMIENTO
718,Jorge,366592.4633730692,385.3013169953573,1966-05-01,7.074530303386155,COMUN
719,Lucia,158594.4016399481,464.8867186840692,2012-09-08,8.248753467469786,COMUN
720,Manuel,459546.9312252651,70.14792477302534,2014-10-09,46.87074044228148,MANTENIMIENTO
721,Carlos,511695.01483636483,474.684646251921,1955-06-27,10.196867264780229,MANTENIMIENTO
722,Isabel,270165.6158682861,497.9207454938074,1993-10-01,37.814625621959195,MANTENIMIENTO
723,Jorge,466979.0906332322,722.0055200204946,1964-12-02,33.94279452491785,MANTENIMIENTO
724,Marta,134455.69330573885,898.8174575291076,1971-08-24,6.4473457687915605,COMUN
725,Isabel,883802.980873381,477.94644953032514,1964-04-05,1.3127305893330288,COMUN
726,Carlos,779292.1778434858,805.1266368077911,1960-11-03,76.28463752711367,MANTENIMIENTO
727,Ana,963996.0880595468,804.8769980243809,1958-07-18,9.4754415745317,COMUN
728,Marta,836536.5296803088,614.2487851275444,1974-03-03,70.04816090409015,MANTENIMIENTO
729,Luis,549194.5328847577,91.61336357297733,1965-04-16,9.896258096597563,COMUN
730,Luis,871382.3106796354,722.2673222069392,1976-07-09,31.19791902518295,MANTENIMIENTO
731,Carlos,872224.580653516,690.0722235411528,2023-12-11,5.02900759078439,COMUN
732,Rosa,728505.4125702684,712.0477890351334,1954-09-05,55.44188235579259,MANTENIMIENTO
733,Lucia,913707.5392863529,243.33918293888968,1988-02-21,80.21962884919795,MANTENIMIENTO
734,Luis,774308.0116036669,377.695235979597,2015-01-02,90.03815810139292,MANTENIMIENTO
735,Pedro,520941.8795991454,889.8142286100334,1952-09-09,12.583709207895366,MANTENIMIENTO
736,Pedro,977851.7472778647,508.80091340476395,2018-02-05,49.69654959173678,MANTENIMIENTO
737,Carlos,417095.2981341797,466.5719436512411,1962-11-23,13.822044166370006,MANTENIMIENTO
738,Lucia,733974.0441677439,343.2614949568298,2011-03-30,12.192864963414962,MANTENIMIENTO
739,Victor,432811.33057042846,117.30220357591759,2012-04-14,44.868119306491685,MANTENIMIENTO
740,Sonia,899575.7781508176,426.5552219322666,1972-12-30,8.325596755988624,COMUN
741,Jorge,457499.71888980677,336.17226332948593,1985-12-13,90.60154159548105,MANTENIMIENTO
742,Pedro,644154.4010217511,288.21112589191677,1976-09-26,3.913509459405735,COMUN
743,Pedro,971838.9058699376,448.6787528267647,1991-07-27,66.3382906018382,MANTENIMIENTO
744,Ana,479338.0837236168,862.8088377286529,2011-06-05,8.477742371409114,MANTENIMIENTO
745,Sonia,422370.92441939405,844.0341794119704,2012-04-04,8.741102837019133,MANTENIMIENTO
746,Jorge,148450.14079814675,943.1982890118779,2003-10-23,4.27460174597196,COMUN
747,Sonia,201516.3849953078,930.8589958855514,2008-02-05,50.81729811672814,MANTENIMIENTO
748,Rosa,11001.93674759904,157.73019996552307,1961-06-03,4.637198180007207,COMUN
749,Jorge,613875.8759395262,788.9272666101549,1988-03-14,57.33161152212435,MANTENIMIENTO
750,Javier,60473.65348017656,11.139434172559248,2021-02-14,9.420025634932562,COMUN
751,Ana,892319.0634054532,834.4402149041367,1978-11-24,5.799666738693869,COMUN
752,Sonia,837798.5194598265,420.3252453289624,1969-06-23,54.488713774853245,MANTENIMIENTO
753,Lucia,124089.65521921846,504.77850553644555,1965-09-24,61.21391927457055,MANTENIMIENTO
754,Sonia,226615.12926323403,911.6239838029807,1983-11-08,60.83582573459421,MANTENIMIENTO
755,Manuel,833975.9480226453,0.9108874421394075,2014-04-27,6.092308677224942,COMUN
756,Rosa,406595.8964998925,225.2709852926098,1985-02-23,3.587583187574923,COMUN
757,Luis,940511.7016723334,501.61307852750605,1997-03-12,63.278158362676166,MANTENIMIENTO
758,Manuel,152996.53129108672,495.60062063150343,1994-12-16,63.43057598014371,MANTENIMIENTO
759,Ana,875180.5653801443,983.3776789183153,1966-01-04,5.840332581040904,COMUN
760,Lucia,142001.9516307427,442.1343264748988,1959-12-19,34.02950089491789,MANTENIMIENTO
761,Marta,830700.4967981784,843.37227403241,1981-10-25,4.53922389392956,COMUN
762,Rosa,46468.67556322104,117.05842420223279,1994-07-02,5.1306994440508635,COMUN
763,Manuel,346660.0653321859,930.029285771596,2014-02-23,8.599924191911217,COMUN
764,Victor,848281.8409498348,708.6950595765683,2005-10-05,8.375883817865418,COMUN
765,Victor,798069.2547250222,336.8280257647917,1967-01-01,14.131330659772434,MANTENIMIENTO
766,Sonia,85756.6813432896,698.4211353398897,1986-10-03,7.7687269497855285,COMUN
767,Julia,812770.8284233717,409.5559346872747,2004-10-28,6.428474620264739,COMUN
768,Daniel,633320.458805279,310.09135007338415,2012-05-09,12.886792636470046,MANTENIMIENTO
769,Jorge,157135.90988785296,855.8120072180357,1958-06-27,0.24802897728058326,COMUN
770,Isabel,47109.53691849241,676.3737851209859,1988-09-05,8.272045542137107,COMUN
771,Daniel,291038.6245178303,627.7430340447294,1982-12-26,4.803660992322021,COMUN
772,Luis,582110.3427488845,475.5069616339731,1997-04-07,1.4709095992362353,COMUN
773,Pedro,504770.1913023432,374.97854697234146,2008-04-29,63.68081731800819,MANTENIMIENTO
774,Luis,644058.9771113124,964.8400941694063,1976-09-14,1.660363143612752,COMUN
775,Isabel,369310.77856713237,734.4580735148146,1979-12-09,65.03099654971534,MANTENIMIENTO
776,Rosa,652495.5212285888,354.11858269061213,1971-01-27,3.6133107581701704,COMUN
777,Victor,156230.79960697875,537.3200975059896,1970-02-05,5.839530878004737,COMUN
778,Victor,170143.3350123662,321.8294541511405,2007-10-27,60.218957702442985,MANTENIMIENTO
779,Lucia,893439.0541221411,170.24917110576055,2001-01-23,58.11755251512803,MANTENIMIENTO
780,Julia,537151.6332040747,182.02219656023323,1953-02-13,5.141850549992244,COMUN
781,Carlos,811035.602197971,829.6537257275207,1974-04-15,61.359189028790325,MANTENIMIENTO
782,Manuel,319701.7660155554,756.8724113763255,2003-07-24,2.570843442175188,COMUN
783,Luis,137660.53905227417,251.77431143164853,2002-11-15,6.924299151431898,COMUN
784,Marta,461033.12927163835,401.8572753254174,1985-08-14,16.44162379976293,MANTENIMIENTO
785,Carlos,512957.974707995,690.2976783161201,2014-06-03,3.8693683209586407,COMUN
786,Manuel,270094.2902370697,865.7631440083796,1999-12-25,44.408313708664274,MANTENIMIENTO
787,Lucia,621095.0728853673,445.2798458656564,1981-05-21,2.909599876779975,COMUN
788,Isabel,148767.56277187017,746.8474025965127,1987-06-05,23.405380347597916,MANTENIMIENTO
789,Isabel,187692.04771353543,123.15651243866066,2016-08-09,7.205084498025568,COMUN
790,Lucia,403953.10369505006,229.32799434941776,2023-09-25,7.456498013097757,COMUN
791,Manuel,999026.6266456178,27.34705248298075,1991-09-23,41.045350595126294,MANTENIMIENTO
792,Julia,443727.8475288887,550.9761128152305,2018-08-12,0.9166106818310427,MANTENIMIENTO
793,Victor,302979.9942905,642.4337629743104,2012-04-08,30.76273091910149,MANTENIMIENTO
794,Marta,262320.8053406783,262.93839123953654,1972-08-01,8.62542279506403,COMUN
795,Pedro,691887.1375510596,82.12552762130754,2019-09-17,73.04312713261368,MANTENIMIENTO
796,Javier,309762.64753686247,797.0169322004631,1998-11-19,2.935272342662516,COMUN
797,Sonia,438244.2441341216,622.1908081785123,1971-06-21,18.16661477114423,MANTENIMIENTO
798,Victor,582780.7296887413,153.48736560019293,2007-07-19,5.925754692719898,MANTENIMIENTO
799,Isabel,164110.3807741504,34.27216971083335,2008-11-16,96.16488448168501,MANTENIMIENTO
800,Pedro,188815.63309293104,664.1358204008137,2019-06-30,66.43952017108676,MANTENIMIENTO
801,Sonia,822017.483870951,374.97058454227385,1968-09-30,43.27808937870249,MANTENIMIENTO
802,Manuel,540935.054587035,770.5480910168085,1965-04-08,27.99478938961991,MANTENIMIENTO
803,Lucia,32274.089972321806,166.81444524532452,2018-11-30,3.345866486762583,COMUN
804,Ana,956913.8660638988,586.7855120446396,1999-10-07,2.9620976023561507,MANTENIMIENTO
805,Victor,113713.87343211206,533.7050735488989,2013-11-30,9.398395368880871,COMUN
806,Ana,534836.1194661448,688.4333767193436,2018-09-19,25.90271908602404,MANTENIMIENTO
807,Julia,411198.035414689,823.1566602933119,1996-04-03,7.774720780812006,MANTENIMIENTO
808,Isabel,947255.7730174735,86.60986039455231,1987-05-13,93.53065766638464,MANTENIMIENTO
809,Carlos,979533.6899672677,561.1252632381606,1989-04-06,1.2926742369340305,COMUN
810,Julia,134226.3628759007,705.874582108878,2012-08-06,2.0068564151528845,COMUN
811,Javier,167916.35368853653,242.44824779587316,2021-06-05,2.2478249746594736,MANTENIMIENTO
812,Carlos,781379.4825708003,889.0772576140843,1955-08-13,3.23231383294436,COMUN
813,Lucia,258545.08951410276,460.8920825969552,2003-09-28,0.22527857405987395,COMUN
814,Victor,33692.35231272747,500.03928997087013,2006-10-25,8.515322633614554,COMUN
815,Javier,10691.889556053791,227.53238426817035,2004-02-07,7.2104041547305995,COMUN
816,Pedro,973641.5317306382,86.56176284468442,1953-11-22,68.72651530106279,MANTENIMIENTO
817,Victor,756235.578545486,14.66767478810782,1998-03-13,8.39566723997207,MANTENIMIENTO
818,Rosa,128088.53066713216,301.6056636307525,1951-08-18,4.058322117671532,MANTENIMIENTO
819,Sonia,561490.4640621883,94.69404300874018,2010-08-31,71.46385009784085,MANTENIMIENTO
820,Rosa,566486.7993778557,359.5908561385618,1977-06-26,8.279867760568816,COMUN
821,Carlos,963076.1920867236,119.34488883818062,1950-04-05,63.06695793077488,MANTENIMIENTO
822,Javier,58835.87685503799,727.6130561605336,1957-10-20,0.10815498630282194,COMUN
823,Ana,851583.2395961974,604.4261476109932,2009-05-25,8.381344975531881,COMUN
824,Isabel,240239.8726798039,517.9782929833472,1960-04-07,65.4727102274209,MANTENIMIENTO
825,Javier,234891.4252414507,48.65458676395495,1969-10-09,81.62610644877216,MANTENIMIENTO
826,Victor,835951.1424609771,158.80704276122015,1993-06-18,1.1650387706346355,COMUN
827,Manuel,891194.9837647714,822.4324485931816,1976-04-02,69.81619542107713,MANTENIMIENTO
828,Luis,662398.6227088149,873.5610594204771,1987-01-22,7.3425511302044075,COMUN
829,Luis,238077.84815822716,713.369040639206,1951-09-18,45.00133633033264,MANTENIMIENTO
830,Sonia,401912.1966443815,298.19785583386573,2007-03-08,7.105605799990845,COMUN
831,Sonia,243366.3509009161,110.08606261277131,1953-04-21,71.13595651474674,MANTENIMIENTO
832,Manuel,33659.96428355294,206.25910365894828,1984-03-13,5.353256143447943,COMUN
833,Victor,688964.4875979674,244.3200852588697,2020-02-17,1.6333467113679245,COMUN
834,Marta,223714.65751235027,797.5510569657326,1996-10-01,29.609612610200287,MANTENIMIENTO
835,Sonia,765447.9158994821,693.5621853227736,1977-09-27,3.3944337898489882,COMUN
836,Marta,77158.88137548367,335.17643440441213,2010-05-14,5.683077485105461,COMUN
837,Pedro,698857.6601964321,472.45123222479356,2021-02-08,6.851449998131129,COMUN
838,Manuel,285725.5726491368,88.52889635314997,2004-02-25,2.664199370385234,COMUN
839,Pedro,925894.17620264,510.8640588969995,1958-12-27,40.78360467886098,MANTENIMIENTO
840,Ana,933650.6264219482,556.4626417848682,1993-04-15,86.91127008129126,MANTENIMIENTO
841,Victor,243563.5116099871,130.122075834045,2015-10-14,2.3792844846989047,COMUN
842,Carlos,87189.48378830301,805.2015142625197,2004-11-19,80.769984645426,MANTENIMIENTO
843,Carlos,388275.3832041006,285.96062332540373,1992-12-12,6.445719319135257,COMUN
844,Jorge,711616.9884671284,459.6532746307346,1981-11-19,52.66395039051708,MANTENIMIENTO
845,Victor,576431.1624151253,847.8839060213263,1966-04-07,31.617088514941738,MANTENIMIENTO
846,Jorge,480492.4072976326,434.64638289699144,1958-11-05,7.8849892985838625,COMUN
847,Ana,755675.187756018,29.25476114313563,2010-02-01,82.6197012760293,MANTENIMIENTO
848,Jorge,662526.739645515,884.208137441135,1954-03-04,20.29575773504404,MANTENIMIENTO
849,Rosa,602209.2609041225,270.94529832072277,2022-05-11,3.5890159208006045,COMUN
850,Victor,488538.96834442945,82.35488249993506,1995-09-17,71.04084812588542,MANTENIMIENTO
851,Javier,658891.939001108,413.60087016826117,1989-02-06,1.6738181289725074,COMUN
852,Sonia,208731.10272295086,27.96588864011418,1996-06-25,84.54449865685498,MANTENIMIENTO
853,Rosa,533259.2084799052,869.5463502291751,1964-01-26,0.7805758035091914,COMUN
854,Pedro,425848.6902672606,489.16487944931055,1978-02-11,4.399614493239046,MANTENIMIENTO
855,Ana,598111.8967140355,725.0905025484205,2011-04-13,8.409669229314126,COMUN
856,Rosa,320724.4014458763,969.2340854110095,1995-06-25,4.010090243321307,MANTENIMIENTO
857,Carlos,336917.68649619946,267.46040099212865,1991-11-27,45.43894622229531,MANTENIMIENTO
858,Daniel,944226.2071658039,686.437730787486,1989-01-14,5.242874991826289,COMUN
859,Jorge,212971.99523128264,337.82482704313054,1992-12-24,7.651589537024402,COMUN
860,Daniel,943750.4458486607,114.23306416327162,1988-10-27,70.52511935348743,MANTENIMIENTO
861,Victor,804051.7874914943,162.84189674316772,1970-04-26,66.26276389346111,MANTENIMIENTO
862,Marta,860111.4387485327,926.1988437109242,1968-08-15,23.000018242657205,MANTENIMIENTO
863,Carlos,896180.4564139016,911.8926602925745,1960-07-29,4.459650753472932,MANTENIMIENTO
864,Javier,497985.26868800627,331.6127348647362,2002-04-17,7.486566961735164,MANTENIMIENTO
865,Pedro,248099.40206678442,165.63929017215395,1993-01-30,4.376273867713544,COMUN
866,Luis,859964.8904424296,772.9603262229982,2002-09-08,5.207492235411911,COMUN
867,Pedro,910112.8822047296,763.7727569443638,1956-08-17,70.20041486826183,MANTENIMIENTO
868,Luis,634776.4001429138,785.7607453488631,1978-06-16,1.7070624347976626,COMUN
869,Rosa,151138.20146696403,125.79149509264442,2020-11-04,6.432117557192978,COMUN
870,Daniel,447293.7373703649,493.94440298893926,1997-01-29,15.644233153423158,MANTENIMIENTO
871,Manuel,443052.02752338507,108.37926085130623,2015-01-07,5.871538926486181,COMUN
872,Lucia,766669.4979882153,730.6209671700768,2023-02-05,21.252400086066025,MANTENIMIENTO
873,Pedro,289775.6809183827,776.4268521383339,1994-07-27,5.543096032991102,MANTENIMIENTO
874,Marta,731173.9078237825,134.4266019827546,1967-03-16,1.7308378411929182,COMUN
875,Luis,255989.23411124916,121.96888055179645,2018-01-03,59.98522327625746,MANTENIMIENTO
876,Jorge,85202.46850176531,775.7410347882084,1956-01-30,6.655245871568246,COMUN
877,Carlos,131903.7754214555,766.2834016307794,1975-06-22,6.219570355549702,COMUN
878,Manuel,916374.0110188865,914.9173040087336,1958-05-22,33.92059012272372,MANTENIMIENTO
879,Marta,842155.2418490696,25.128758301086517,1980-07-21,6.136720374371468,COMUN
880,Lucia,45697.76822874895,386.26746497207307,1984-08-23,8.74320399682642,COMUN
881,Ana,557610.639062509,405.5687716476389,1976-01-21,7.093325042339282,COMUN
882,Sonia,592436.0487125119,836.9002807077683,1999-10-07,26.714646736253876,MANTENIMIENTO
883,Marta,275698.75285389466,635.0634096005398,1967-09-14,73.71477164671231,MANTENIMIENTO
884,Javier,558533.312815817,628.6074681828,1954-10-30,48.25881822091765,MANTENIMIENTO
885,Jorge,185792.7202868538,699.4792000400025,1967-06-22,9.979171723418634,MANTENIMIENTO
886,Manuel,193319.01676518333,633.8473421223282,1961-11-01,5.033914539150473,COMUN
887,Rosa,153180.2491911236,86.40008247273411,2015-03-01,7.991524756979002,COMUN
888,Julia,355622.2434169988,423.4759415740429,1966-05-17,8.765117359049002,MANTENIMIENTO
889,Carlos,852260.0590934091,493.59561844843313,2008-02-29,74.93738140921084,MANTENIMIENTO
890,Victor,213460.32841188446,454.22735435186854,1960-05-03,1.7220105515850137,COMUN
891,Ana,314799.44665348,669.7306079557153,2013-03-04,1.951765278172205,COMUN
892,Victor,277082.52044121275,818.0464200935601,1999-05-30,82.92041166437765,MANTENIMIENTO
893,Luis,41377.707423706976,805.3761159006227,1981-05-24,56.904588319887814,MANTENIMIENTO
894,Jorge,49360.78543039206,913.2288303288963,1961-11-12,9.967385157061553,COMUN
895,Javier,237524.1014424812,987.1090240090396,1983-04-14,48.12250413425897,MANTENIMIENTO
896,Javier,441326.2304448519,38.924855302905236,1996-02-27,86.14001822332432,MANTENIMIENTO
897,Julia,298536.4749954837,665.9633284384703,1964-10-12,7.40555098015683,COMUN
898,Carlos,564048.558234588,399.9146299189553,1952-06-18,7.719197855065615,COMUN
899,Carlos,295538.2023621987,873.7233795810332,1984-12-19,35.2054077160286,MANTENIMIENTO
900,Pedro,550049.4491229353,337.6648419375233,2008-03-12,9.075184500004553,COMUN
901,Manuel,931995.6106477409,46.52543905813411,2023-04-06,3.287286691326475,COMUN
902,Victor,742027.5056132355,776.5273837788906,2004-04-14,6.132034428969943,COMUN
903,Manuel,287677.5705888145,784.9607551607504,1982-02-18,8.904642111097912,COMUN
904,Marta,782853.0304825901,890.5431543734137,1974-02-14,3.464307250195965,COMUN
905,Julia,537890.7485469388,693.3497739951227,1994-10-20,20.194021729264733,MANTENIMIENTO
906,Carlos,19565.541584490347,856.6647508713544,1965-09-19,55.553913786438656,MANTENIMIENTO
907,Victor,904770.8176470338,598.0838842123125,1977-10-05,2.2436950337368753,COMUN
908,Manuel,35474.78519509503,264.3142353743955,1986-12-12,5.300862796662939,COMUN
909,Daniel,137449.81094231602,945.9073443618498,1981-01-11,5.224615189531333,COMUN
910,Jorge,168428.23833933368,299.042937805403,1959-02-17,32.66935266446859,MANTENIMIENTO
911,Jorge,57053.452919826166,27.738642783110446,1972-04-01,9.783614461116297,COMUN
912,Julia,473863.4852431251,209.66247693439598,2016-05-07,2.812337395627144,COMUN
913,Julia,985709.9959746961,862.1076395446808,2022-11-10,3.184181624518726,COMUN
914,Julia,825413.3501316879,803.5673291308251,2011-04-23,3.691723148889543,COMUN
915,Marta,229073.44120927094,104.51050111091054,1962-07-18,15.64862132001046,MANTENIMIENTO
916,Rosa,624575.1653323603,794.0709579405385,1954-09-10,7.705980248847492,COMUN
917,Lucia,327278.77299360797,224.9618202022218,1972-06-02,8.990679247887059,COMUN
918,Manuel,19291.618891339942,746.4290963403035,1950-05-19,43.49573879776973,MANTENIMIENTO
919,Carlos,274755.9645785399,415.74936098353487,1974-12-12,3.4295386749053227,COMUN
920,Isabel,495222.41891716566,135.82544121854846,1958-08-11,22.273224389682678,MANTENIMIENTO
921,Manuel,652931.8723036969,254.87359492014016,1987-09-18,1.251208019699973,COMUN
922,Javier,318009.3896199615,640.946299430929,1987-11-01,32.72775488541981,MANTENIMIENTO
923,Lucia,328545.3091249401,57.88098443486933,1985-11-24,3.5749870626418834,COMUN
924,Carlos,456956.6305492515,250.8725256542519,2007-03-12,14.976201041591352,MANTENIMIENTO
